,hotel_name,url,locality,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
19,SKAI Residency,http://www.tripadvisor.com/Hotel_Review-g295424-d3915936-Reviews-SKAI_Residency-Dubai_Emirate_of_Dubai.html,Dubai,51 ,,2019/10/01,2019/10/05,,Agoda.com,0,
20,Golden Tulip Al Barsha,http://www.tripadvisor.com/Hotel_Review-g295424-d676106-Reviews-Golden_Tulip_Al_Barsha-Dubai_Emirate_of_Dubai.html,Dubai,342 ,,2019/10/01,2019/10/05,,TripAdvisor,10,
21,Maisan Hotel,http://www.tripadvisor.com/Hotel_Review-g295424-d15187235-Reviews-Maisan_Hotel-Dubai_Emirate_of_Dubai.html,Dubai,23 ,,2019/10/01,2019/10/05,,TripAdvisor,10,
22,"Courtyard By Marriott Al Barsha, Dubai",http://www.tripadvisor.com/Hotel_Review-g295424-d13451703-Reviews-Courtyard_By_Marriott_Al_Barsha_Dubai-Dubai_Emirate_of_Dubai.html,Dubai,95 ,,2019/10/01,2019/10/05,,TripAdvisor,11,
23,Signature 1 Hotel Tecom,http://www.tripadvisor.com/Hotel_Review-g295424-d10129251-Reviews-Signature_1_Hotel_Tecom-Dubai_Emirate_of_Dubai.html,Dubai,224 ,,2019/10/01,2019/10/05,,TripAdvisor,9,
24,Al SEEF Hotel,http://www.tripadvisor.com/Hotel_Review-g295424-d3258840-Reviews-Al_SEEF_Hotel-Dubai_Emirate_of_Dubai.html,Dubai,5 ,,2019/10/01,2019/10/05,,ZenHotels.com,0,
25,Sleep 'N Fly Sleep Lounge,http://www.tripadvisor.com/Hotel_Review-g295424-d12571073-Reviews-Sleep_N_Fly_Sleep_Lounge-Dubai_Emirate_of_Dubai.html,Dubai,69 ,,2019/10/01,2019/10/05,,TripAdvisor,0,
26,Heelam Hotel,http://www.tripadvisor.com/Hotel_Review-g295424-d11768790-Reviews-Heelam_Hotel-Dubai_Emirate_of_Dubai.html,Dubai,0 ,,2019/10/01,2019/10/05,,Booking.com,0,
27,OYO 183 Sweet Palace Hotel,http://www.tripadvisor.com/Hotel_Review-g295424-d3830351-Reviews-OYO_183_Sweet_Palace_Hotel-Dubai_Emirate_of_Dubai.html,Dubai,1 review,,2019/10/01,2019/10/05,,TripAdvisor,5,
28,Bespoke Residences - Bay Square,http://www.tripadvisor.com/Hotel_Review-g295424-d15679955-Reviews-Bespoke_Residences_Bay_Square-Dubai_Emirate_of_Dubai.html,Dubai,0 ,,2019/10/01,2019/10/05,,TripAdvisor,10,
29,London Creek Hotel Apartments,http://www.tripadvisor.com/Hotel_Review-g295424-d1176255-Reviews-London_Creek_Hotel_Apartments-Dubai_Emirate_of_Dubai.html,Dubai,128 ,,2019/10/01,2019/10/05,,TripAdvisor,0,
